Provider,Probability,PredictedClass
PRV52305,0.000818507,0
PRV52316,0.000322821,0
PRV52322,0.000158536,0
PRV52324,0.017960407,0
PRV52327,0.002032922,0
PRV52329,0.013890644,0
PRV52330,0.000524468,0
PRV52333,0.004024934,0
PRV52338,0.9994677,1
PRV52339,0.000222101,0
PRV52345,0.000574068,0
PRV52360,0.14980587,0
PRV52363,0.000158536,0
PRV52364,0.960828,1
PRV52368,0.87940055,1
PRV52370,0.002585402,0
PRV52375,0.5452534,1
PRV52376,0.000430031,0
PRV52379,0.006320774,0
PRV52382,0.000335441,0
PRV52388,0.18913472,0
PRV52413,0.000625959,0
PRV52424,0.025227172,0
PRV52426,0.000592376,0
PRV52428,0.007744313,0
PRV52429,0.003362021,0
PRV52430,0.000401269,0
PRV52438,0.000976962,0
PRV52442,0.27521962,0
PRV52444,0.00034617,0
PRV52447,0.07187918,0
PRV52465,0.017322103,0
PRV52475,0.004597533,0
PRV52477,0.13386765,0
PRV52479,0.7435224,1
PRV52481,0.001615944,0
PRV52489,0.000129536,0
PRV52496,4.43E-05,0
PRV52498,0.004296154,0
PRV52505,0.00023392,0
PRV52516,0.000764416,0
PRV52522,0.000528552,0
PRV52524,0.000553463,0
PRV52534,0.008572402,0
PRV52538,0.001316839,0
PRV52546,0.035144992,0
PRV52550,0.084955744,0
PRV52569,0.112817116,0
PRV52585,0.3596481,0
PRV52594,0.05725143,0
PRV52595,0.005013066,0
PRV52597,0.015380535,0
PRV52600,0.035677362,0
PRV52601,0.93913,1
PRV52603,0.5656421,1
PRV52612,0.008702528,0
PRV52613,0.00748729,0
PRV52618,0.9993655,1
PRV52619,0.000285547,0
PRV52620,0.000338275,0
PRV52624,0.030472891,0
PRV52625,0.036278624,0
PRV52632,0.99164104,1
PRV52635,0.00026699,0
PRV52637,0.11299478,0
PRV52650,0.000105285,0
PRV52655,0.7908475,1
PRV52664,0.002284108,0
PRV52675,0.005642492,0
PRV52680,0.000312874,0
PRV52682,0.001522806,0
PRV52685,0.014722906,0
PRV52705,0.002416705,0
PRV52707,0.002702123,0
PRV52712,0.00710268,0
PRV52716,0.07220263,0
PRV52718,0.011072734,0
PRV52730,0.000277639,0
PRV52734,0.000208404,0
PRV52735,0.002446472,0
PRV52737,0.000395024,0
PRV52749,0.000158536,0
PRV52759,0.000657917,0
PRV52762,0.000158536,0
PRV52765,0.000312533,0
PRV52776,0.000764416,0
PRV52779,0.001877754,0
PRV52780,0.000651661,0
PRV52802,0.001010328,0
PRV52805,0.5496533,1
PRV52809,3.24E-05,0
PRV52811,0.025545396,0
PRV52812,2.30E-05,0
PRV52817,0.0095027,0
PRV52819,0.46113092,0
PRV52834,0.1647214,0
PRV52840,0.9767145,1
PRV52852,0.005859569,0
PRV52854,0.002062534,0
PRV52856,0.004373014,0
PRV52866,0.002866491,0
PRV52867,0.015396914,0
PRV52871,0.00124301,0
PRV52874,0.012872651,0
PRV52883,0.004533955,0
PRV52885,0.7502778,1
PRV52888,0.000947129,0
PRV52894,0.000152247,0
PRV52900,0.008522143,0
PRV52906,0.010166515,0
PRV52908,0.1644036,0
PRV52909,0.001644208,0
PRV52915,0.017429266,0
PRV52923,0.033606235,0
PRV52927,0.0004606,0
PRV52939,0.001412024,0
PRV52946,0.002873449,0
PRV52947,0.00015689,0
PRV52959,7.99E-05,0
PRV52960,0.029319579,0
PRV52965,0.000480362,0
PRV52967,5.52E-05,0
PRV52968,0.000160133,0
PRV52969,0.059756268,0
PRV52973,2.82E-05,0
PRV52974,0.000299088,0
PRV52975,0.003924615,0
PRV52977,1.39E-05,0
PRV52983,0.3020848,0
PRV52984,0.025404904,0
PRV52987,0.001035483,0
PRV52992,0.002861069,0
PRV52994,0.03783491,0
PRV52995,0.84553045,1
PRV52997,0.001939435,0
PRV53003,0.005116309,0
PRV53006,0.63312364,1
PRV53010,0.000607361,0
PRV53011,0.011918498,0
PRV53012,0.000764416,0
PRV53022,8.51E-05,0
PRV53023,0.15035003,0
PRV53030,8.83E-05,0
PRV53039,0.000813483,0
PRV53041,0.000403356,0
PRV53046,0.000260059,0
PRV53051,0.005332008,0
PRV53053,0.003802404,0
PRV53058,0.000391115,0
PRV53060,0.001552037,0
PRV53068,0.001351173,0
PRV53080,0.000779932,0
PRV53082,0.004393075,0
PRV53088,0.000532041,0
PRV53089,0.000764416,0
PRV53092,0.000186451,0
PRV53093,0.000131804,0
PRV53094,0.000269937,0
PRV53097,0.008942111,0
PRV53098,0.000310357,0
PRV53105,0.99989116,1
PRV53112,0.41489506,0
PRV53115,0.000190432,0
PRV53118,0.06467783,0
PRV53130,0.00015689,0
PRV53132,0.00083981,0
PRV53146,0.00210611,0
PRV53152,0.000395024,0
PRV53155,0.008976211,0
PRV53160,0.000139805,0
PRV53165,0.000158362,0
PRV53170,0.00110042,0
PRV53181,0.003366214,0
PRV53184,0.000338422,0
PRV53185,0.000418788,0
PRV53190,0.000484162,0
PRV53193,0.000395024,0
PRV53195,0.000947129,0
PRV53199,0.000764416,0
PRV53200,0.000151532,0
PRV53209,0.000185772,0
PRV53219,0.000395024,0
PRV53231,0.000401269,0
PRV53234,2.70E-05,0
PRV53241,0.002410885,0
PRV53250,0.005576624,0
PRV53263,0.8628291,1
PRV53264,0.001053076,0
PRV53267,0.001338552,0
PRV53270,0.000541774,0
PRV53271,0.45253915,0
PRV53273,0.002890623,0
PRV53275,0.9991504,1
PRV53278,0.000244484,0
PRV53285,0.001904636,0
PRV53286,0.32868636,0
PRV53287,0.024310445,0
PRV53299,0.001848632,0
PRV53302,0.000839313,0
PRV53311,0.00238887,0
PRV53316,0.002134839,0
PRV53322,0.003653183,0
PRV53324,0.010629916,0
PRV53327,0.004123978,0
PRV53328,0.00097187,0
PRV53330,0.000295562,0
PRV53332,0.031095874,0
PRV53333,0.030284813,0
PRV53338,0.000826123,0
PRV53345,0.003679584,0
PRV53348,0.001013135,0
PRV53366,0.80485374,1
PRV53367,6.62E-05,0
PRV53368,0.017905166,0
PRV53372,0.000361878,0
PRV53395,0.000247918,0
PRV53400,0.000262212,0
PRV53404,0.13278587,0
PRV53406,0.005073029,0
PRV53410,0.010010243,0
PRV53414,0.001009103,0
PRV53418,0.034968648,0
PRV53420,0.04740914,0
PRV53422,0.037444357,0
PRV53425,0.003539266,0
PRV53430,0.000143161,0
PRV53434,4.29E-05,0
PRV53458,0.000303795,0
PRV53459,0.004187134,0
PRV53464,0.003356181,0
PRV53466,0.001046125,0
PRV53468,0.21643324,0
PRV53481,0.000258449,0
PRV53488,0.000338149,0
PRV53493,0.3147083,0
PRV53497,0.000258449,0
PRV53500,0.000391888,0
PRV53505,0.000158536,0
PRV53508,0.5140505,1
PRV53512,3.33E-05,0
PRV53514,0.4435128,0
PRV53518,5.89E-05,0
PRV53528,0.000808129,0
PRV53529,0.000493835,0
PRV53537,0.006189716,0
PRV53538,0.000803287,0
PRV53541,0.000594276,0
PRV53542,0.003366214,0
PRV53543,0.000158362,0
PRV53546,0.002446137,0
PRV53552,0.000902302,0
PRV53557,0.000764416,0
PRV53567,5.73E-05,0
PRV53575,0.0418889,0
PRV53576,0.000484868,0
PRV53579,0.000158778,0
PRV53580,0.000764416,0
PRV53583,0.000423441,0
PRV53592,0.19722031,0
PRV53603,0.000311124,0
PRV53610,0.99962497,1
PRV53615,0.001926724,0
PRV53630,0.000655882,0
PRV53636,0.04557019,0
PRV53637,0.28308037,0
PRV53639,0.030692033,0
PRV53650,0.003214895,0
PRV53653,0.000764416,0
PRV53687,0.000158362,0
PRV53691,0.95817953,1
PRV53693,0.002857462,0
PRV53707,0.41349307,0
PRV53711,0.8950664,1
PRV53736,0.000290203,0
PRV53737,0.000395024,0
PRV53738,0.000183583,0
PRV53739,0.000153399,0
PRV53742,0.000772383,0
PRV53744,0.010536525,0
PRV53747,0.000158362,0
PRV53748,0.79146427,1
PRV53753,0.9786876,1
PRV53758,0.9994142,1
PRV53760,0.001317695,0
PRV53777,0.083141916,0
PRV53778,0.000790558,0
PRV53789,0.98168784,1
PRV53795,0.001663774,0
PRV53800,0.000446483,0
PRV53803,0.001152606,0
PRV53804,0.96907717,1
PRV53809,0.04011926,0
PRV53810,0.006279301,0
PRV53811,0.000735825,0
PRV53813,0.000764416,0
PRV53822,0.000260375,0
PRV53823,0.000796227,0
PRV53825,0.000158536,0
PRV53826,0.000335441,0
PRV53830,0.010849374,0
PRV53833,0.000312533,0
PRV53834,0.000135459,0
PRV53847,0.004143287,0
PRV53852,0.000335441,0
PRV53853,0.00605752,0
PRV53854,0.9512817,1
PRV53856,0.30032444,0
PRV53858,0.000630235,0
PRV53863,0.6703122,1
PRV53866,0.9991787,1
PRV53869,0.9345414,1
PRV53870,0.000718976,0
PRV53881,0.003778456,0
PRV53882,0.00036203,0
PRV53883,0.000362532,0
PRV53886,0.002131082,0
PRV53890,0.001507553,0
PRV53893,0.002031013,0
PRV53897,0.082314976,0
PRV53898,0.000637108,0
PRV53902,0.001976661,0
PRV53903,0.009838994,0
PRV53904,0.001216981,0
PRV53914,0.000274757,0
PRV53929,0.279033,0
PRV53930,0.000209492,0
PRV53936,0.001442191,0
PRV53948,0.24401611,0
PRV53953,0.024718212,0
PRV53954,0.9456477,1
PRV53955,0.13018608,0
PRV53962,0.58682275,1
PRV53976,0.000523075,0
PRV53984,0.001675298,0
PRV53987,0.035680223,0
PRV53998,0.000695987,0
PRV54003,0.6137441,1
PRV54010,0.000158362,0
PRV54015,4.57E-05,0
PRV54018,0.0001199,0
PRV54022,0.000254388,0
PRV54032,0.000661889,0
PRV54035,0.003886952,0
PRV54042,0.004017162,0
PRV54047,0.001032884,0
PRV54067,0.00227021,0
PRV54069,0.30573463,0
PRV54079,0.84297556,1
PRV54087,0.000759597,0
PRV54088,0.000311219,0
PRV54094,0.99930835,1
PRV54095,0.003172087,0
PRV54097,0.001757046,0
PRV54100,0.00020361,0
PRV54104,0.001967629,0
PRV54105,0.54041034,1
PRV54108,0.000936629,0
PRV54126,0.001048144,0
PRV54137,0.002434203,0
PRV54138,0.000524468,0
PRV54143,0.000764416,0
PRV54147,0.000258449,0
PRV54151,0.000158362,0
PRV54152,0.020301584,0
PRV54161,0.000158536,0
PRV54165,0.003049422,0
PRV54169,0.000743388,0
PRV54170,0.000158536,0
PRV54174,0.000260375,0
PRV54189,0.002755845,0
PRV54190,0.000373858,0
PRV54195,0.000184651,0
PRV54211,0.08431092,0
PRV54214,0.09713733,0
PRV54218,0.008671747,0
PRV54221,0.003675377,0
PRV54229,0.000728068,0
PRV54234,0.001203244,0
PRV54236,0.004983891,0
PRV54241,8.72E-05,0
PRV54243,0.002318792,0
PRV54248,0.001478092,0
PRV54249,0.004370301,0
PRV54260,0.003089334,0
PRV54264,0.3985992,0
PRV54268,0.001934044,0
PRV54272,0.0007728,0
PRV54277,0.00043593,0
PRV54279,0.005322937,0
PRV54281,0.001750441,0
PRV54286,0.001034971,0
PRV54292,0.000258449,0
PRV54314,0.000770415,0
PRV54318,0.014368736,0
PRV54321,0.000662852,0
PRV54322,0.000449439,0
PRV54329,0.002021376,0
PRV54331,0.005578047,0
PRV54338,0.9865587,1
PRV54346,0.15785038,0
PRV54351,0.019882906,0
PRV54364,0.000274757,0
PRV54366,0.013088667,0
PRV54369,0.10036936,0
PRV54376,0.000333371,0
PRV54385,0.031334937,0
PRV54386,9.29E-05,0
PRV54394,0.70586926,1
PRV54395,0.007484271,0
PRV54397,0.9589723,1
PRV54398,0.2141147,0
PRV54405,0.036625873,0
PRV54406,0.00054531,0
PRV54417,0.000428886,0
PRV54418,0.000461003,0
PRV54428,0.002551944,0
PRV54440,0.000189339,0
PRV54445,0.000812986,0
PRV54446,0.000986396,0
PRV54447,0.000752589,0
PRV54453,0.000124009,0
PRV54458,0.000335441,0
PRV54464,0.008513061,0
PRV54470,0.001406056,0
PRV54474,0.001812907,0
PRV54476,0.002035865,0
PRV54484,0.005254433,0
PRV54485,0.000818606,0
PRV54487,0.000401269,0
PRV54488,0.000495445,0
PRV54492,0.000891534,0
PRV54493,0.010737351,0
PRV54494,0.21844792,0
PRV54495,0.16259663,0
PRV54512,0.2873516,0
PRV54513,0.011998705,0
PRV54516,0.18917029,0
PRV54518,0.010389991,0
PRV54525,0.08178152,0
PRV54527,0.000309629,0
PRV54532,0.00127683,0
PRV54533,0.000395024,0
PRV54534,0.000601049,0
PRV54556,0.35175788,0
PRV54570,0.000181361,0
PRV54583,0.006200575,0
PRV54584,0.001159049,0
PRV54586,0.000764416,0
PRV54592,0.000211698,0
PRV54594,0.000997488,0
PRV54600,0.000173106,0
PRV54605,0.000391888,0
PRV54607,0.002137842,0
PRV54613,0.000764416,0
PRV54617,0.005997063,0
PRV54626,0.004918133,0
PRV54631,0.000477683,0
PRV54632,0.000395024,0
PRV54641,0.002483935,0
PRV54647,0.20124356,0
PRV54648,0.007848188,0
PRV54650,0.99847513,1
PRV54654,0.001967711,0
PRV54655,0.000901497,0
PRV54659,0.9826135,1
PRV54663,0.008817099,0
PRV54665,0.000677665,0
PRV54669,0.000391572,0
PRV54698,0.001522104,0
PRV54700,0.011873058,0
PRV54702,0.16187456,0
PRV54706,0.023543492,0
PRV54709,0.000619967,0
PRV54719,0.000513878,0
PRV54721,0.100616135,0
PRV54722,0.09549714,0
PRV54729,0.7931936,1
PRV54731,0.48776188,0
PRV54732,0.23416722,0
PRV54733,0.029531322,0
PRV54736,0.00024048,0
PRV54738,0.003214404,0
PRV54740,0.060419016,0
PRV54744,0.00069959,0
PRV54746,0.07206277,0
PRV54749,0.6810718,1
PRV54750,0.09860444,0
PRV54751,0.99993145,1
PRV54752,0.001694973,0
PRV54754,0.26252156,0
PRV54755,0.001816037,0
PRV54762,0.24078554,0
PRV54766,0.9997018,1
PRV54769,0.056759603,0
PRV54770,0.28033862,0
PRV54775,0.024556737,0
PRV54777,0.000463162,0
PRV54782,0.001609005,0
PRV54788,0.006654747,0
PRV54791,0.00019587,0
PRV54797,0.000635793,0
PRV54801,0.000899344,0
PRV54804,0.000611585,0
PRV54807,0.001497495,0
PRV54811,0.10847075,0
PRV54815,0.001678189,0
PRV54816,0.15065159,0
PRV54823,1.52E-05,0
PRV54825,0.03938115,0
PRV54826,0.000434463,0
PRV54835,0.001190998,0
PRV54839,0.001650027,0
PRV54843,0.005020364,0
PRV54844,0.000548606,0
PRV54850,0.017760009,0
PRV54851,0.0007728,0
PRV54853,0.502945,1
PRV54857,0.002673662,0
PRV54858,0.04013904,0
PRV54872,9.16E-05,0
PRV54874,0.003710582,0
PRV54880,0.00213773,0
PRV54884,0.001665504,0
PRV54897,0.01227775,0
PRV54899,0.001010328,0
PRV54912,0.005642754,0
PRV54913,0.001452986,0
PRV54915,0.001634051,0
PRV54920,0.5548339,1
PRV54921,0.000158362,0
PRV54922,0.026656065,0
PRV54928,0.002541933,0
PRV54940,0.98984957,1
PRV54948,0.99880934,1
PRV54951,0.67278045,1
PRV54956,0.9852364,1
PRV54957,0.6261572,1
PRV54958,0.9858628,1
PRV54961,0.02214714,0
PRV54962,0.39834964,0
PRV54964,0.38154608,0
PRV54969,6.88E-05,0
PRV54974,0.2279466,0
PRV54979,0.000534385,0
PRV54980,0.98639584,1
PRV54984,0.6555333,1
PRV54987,0.005867235,0
PRV54989,0.3396163,0
PRV54994,0.000957543,0
PRV54996,0.00077256,0
PRV55008,0.002493159,0
PRV55009,0.12896906,0
PRV55014,0.9638848,1
PRV55015,0.011085471,0
PRV55017,0.01841844,0
PRV55020,0.001157822,0
PRV55021,0.0063117,0
PRV55025,0.16147271,0
PRV55033,0.001419115,0
PRV55046,0.12755947,0
PRV55047,0.018128617,0
PRV55055,0.005400004,0
PRV55060,0.004066156,0
PRV55065,0.000764416,0
PRV55066,2.30E-05,0
PRV55075,0.00181519,0
PRV55082,0.00032572,0
PRV55084,0.002681693,0
PRV55090,0.003660192,0
PRV55100,0.000892381,0
PRV55101,0.000335441,0
PRV55102,0.00063055,0
PRV55105,0.000258449,0
PRV55107,0.000417114,0
PRV55109,0.001192859,0
PRV55113,0.000258449,0
PRV55115,0.000818606,0
PRV55119,0.001250889,0
PRV55125,0.12609342,0
PRV55127,0.000591438,0
PRV55139,0.004801631,0
PRV55142,0.001755564,0
PRV55153,0.45196152,0
PRV55159,0.21174279,0
PRV55162,0.4012709,0
PRV55170,0.04092166,0
PRV55174,0.34570307,0
PRV55186,0.0680159,0
PRV55190,0.96623147,1
PRV55199,0.11352386,0
PRV55201,0.002755845,0
PRV55204,0.9533145,1
PRV55212,0.013033212,0
PRV55217,0.001672145,0
PRV55221,0.026425311,0
PRV55222,0.6218454,1
PRV55223,0.21653676,0
PRV55228,0.005447931,0
PRV55241,0.005677825,0
PRV55245,0.007505485,0
PRV55249,0.000805557,0
PRV55251,0.5376813,1
PRV55253,0.2323571,0
PRV55280,0.000759646,0
PRV55282,0.000459343,0
PRV55284,0.767269,1
PRV55287,0.000395024,0
PRV55288,0.001620593,0
PRV55290,0.010946048,0
PRV55294,0.000890533,0
PRV55301,0.003595228,0
PRV55303,0.001066053,0
PRV55308,0.001716227,0
PRV55310,0.002541051,0
PRV55311,0.000622034,0
PRV55315,0.000511177,0
PRV55317,0.008565021,0
PRV55321,0.009237969,0
PRV55327,0.000759062,0
PRV55328,0.000791385,0
PRV55332,0.000551459,0
PRV55334,0.000260375,0
PRV55336,0.001877754,0
PRV55346,0.4012751,0
PRV55347,0.00206221,0
PRV55349,0.004087592,0
PRV55367,0.003255031,0
PRV55369,0.00330155,0
PRV55370,0.00496587,0
PRV55373,0.000890533,0
PRV55380,0.02876314,0
PRV55389,0.9891934,1
PRV55391,0.0624816,0
PRV55393,0.16045225,0
PRV55394,0.016813908,0
PRV55403,0.000484868,0
PRV55406,0.000414837,0
PRV55407,0.001102873,0
PRV55415,0.000335441,0
PRV55420,0.000117649,0
PRV55421,0.000260375,0
PRV55422,0.000527677,0
PRV55429,2.52E-05,0
PRV55440,0.07232052,0
PRV55457,0.003408278,0
PRV55461,0.000312533,0
PRV55466,0.5774149,1
PRV55476,0.1828783,0
PRV55478,0.9995734,1
PRV55484,0.1320683,0
PRV55485,0.99978334,1
PRV55488,0.00067592,0
PRV55502,0.23244026,0
PRV55504,0.000528552,0
PRV55517,0.002220079,0
PRV55524,0.000931659,0
PRV55526,0.002571197,0
PRV55529,0.59932154,1
PRV55532,0.8820866,1
PRV55533,0.006786139,0
PRV55542,0.076969035,0
PRV55544,0.015651045,0
PRV55545,0.9828759,1
PRV55546,0.000605842,0
PRV55553,0.000451767,0
PRV55559,0.00246128,0
PRV55568,0.000395024,0
PRV55594,0.000335441,0
PRV55597,0.000338149,0
PRV55605,3.10E-05,0
PRV55611,0.001026666,0
PRV55616,0.000172917,0
PRV55628,0.000265779,0
PRV55629,0.005950242,0
PRV55630,0.000395024,0
PRV55636,0.000395024,0
PRV55643,0.000550007,0
PRV55645,0.002167385,0
PRV55647,0.024181318,0
PRV55651,0.079909675,0
PRV55669,0.13737288,0
PRV55672,0.002697546,0
PRV55681,0.011608184,0
PRV55685,0.8988802,1
PRV55686,0.001170936,0
PRV55693,0.001354578,0
PRV55694,0.12925012,0
PRV55696,0.000468175,0
PRV55698,0.000323576,0
PRV55708,0.013946644,0
PRV55713,0.02998028,0
PRV55718,0.98312956,1
PRV55722,0.001028241,0
PRV55725,2.03E-05,0
PRV55730,0.043064754,0
PRV55738,0.001455537,0
PRV55746,0.5713501,1
PRV55747,0.001368765,0
PRV55756,0.000426601,0
PRV55757,0.001137846,0
PRV55758,0.00013243,0
PRV55773,0.000596407,0
PRV55781,1.82E-05,0
PRV55784,0.000290203,0
PRV55799,0.000395024,0
PRV55823,0.000736066,0
PRV55824,0.025834452,0
PRV55825,0.89607215,1
PRV55827,0.001614058,0
PRV55829,0.52695125,1
PRV55838,0.20770301,0
PRV55840,0.033942897,0
PRV55841,0.22454534,0
PRV55844,0.001013883,0
PRV55845,0.869333,1
PRV55853,0.002515697,0
PRV55857,0.002630924,0
PRV55860,0.000763702,0
PRV55861,0.002912126,0
PRV55878,0.000764416,0
PRV55888,0.13209951,0
PRV55889,0.98169327,1
PRV55890,0.19444165,0
PRV55894,0.002021376,0
PRV55899,0.000517282,0
PRV55922,0.002141914,0
PRV55923,0.000391888,0
PRV55924,0.001154005,0
PRV55932,0.26842785,0
PRV55947,0.000983613,0
PRV55949,0.95982516,1
PRV55952,0.005802705,0
PRV55954,0.6152845,1
PRV55960,0.003368077,0
PRV55961,0.8338177,1
PRV55962,0.29657087,0
PRV55967,0.6975434,1
PRV55973,0.2616258,0
